version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801385c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801385800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801385400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801385000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801384c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801384800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801384000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass jakarta/servlet/http/HttpUpgradeHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/util/concurrent/Semaphore
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$3
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$2
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$1
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass jakarta/servlet/ServletConnection
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda$694+0x000000080136b878
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$693+0x000000080136b478
instanceKlass org/springframework/boot/CommandLineRunner
instanceKlass org/springframework/boot/ApplicationRunner
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$692+0x000000080136aac8
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass java/util/AbstractMap$1$1
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$691+0x000000080136a240
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$690+0x000000080136a000
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda$689+0x000000080136fd28
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$688+0x000000080136fb08
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$687+0x000000080136f8e8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 49 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$686+0x000000080136f4b0
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 39 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$685+0x000000080136f280
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda$684+0x000000080136f040
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext lambda$deferredLoadOnStartup$0 ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda$683+0x000000080136ee20
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext getLoadOnStartupWrappers ([Lorg/apache/catalina/Container;)Ljava/util/stream/Stream; 95 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda$682+0x000000080136ebf8
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext deferredLoadOnStartup ()V 11 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda$681+0x000000080136e9e8
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 77 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda$680+0x000000080136e7d8
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 58 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda$679+0x000000080136e5c8
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda$678+0x00000008012fd850
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectPolicy
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda$677+0x00000008012fb1d8
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda$676+0x00000008012fa8e8
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda$675+0x00000008012fa070
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$674+0x000000080136c450
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroupMember
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801369000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801368c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801368800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 48 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$673+0x000000080136c000
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 463 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801368400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801368000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801364c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801364800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$672+0x0000000801365d78
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 428 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801364400
instanceKlass jakarta/servlet/descriptor/JspConfigDescriptor
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda$671+0x0000000801365988
instanceKlass org/springframework/context/event/EventListener
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda$670+0x0000000801367be0
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/core/NestedExceptionUtils
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
instanceKlass  @bci org/springframework/web/servlet/view/AbstractCachingViewResolver <clinit> ()V 10 <appendix> argL0 ; # org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda$669+0x0000000801363598
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801364000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
instanceKlass org/springframework/web/servlet/SmartView
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/view/ViewResolverComposite
instanceKlass org/springframework/web/servlet/config/annotation/UrlBasedViewResolverRegistration
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass org/springframework/web/servlet/function/ServerResponse$Context
instanceKlass  @bci org/springframework/web/servlet/handler/SimpleUrlHandlerMapping registerHandlers (Ljava/util/Map;)V 32 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/SimpleUrlHandlerMapping$$Lambda$668+0x000000080135dd08
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceHttpRequestHandler setMediaTypes (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceHttpRequestHandler$$Lambda$667+0x000000080135dae8
instanceKlass org/springframework/web/servlet/resource/DefaultResourceTransformerChain
instanceKlass org/springframework/web/servlet/resource/DefaultResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/AbstractResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceResolver
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass org/springframework/web/HttpRequestHandler
